name,type_1,type_2,base_hp,base_atk,base_def,base_sp_atk,base_sp_def,base_speed
Sprigatito,grass,,40,61,54,45,45,65
Floragato,grass,,61,80,63,60,63,83
Meowscarada,grass,dark,76,110,70,81,70,123
Fuecoco,fire,,67,45,59,63,40,36
Crocalor,fire,,81,55,78,90,58,49
Skeledirge,fire,ghost,104,75,100,110,75,66
Quaxly,water,,55,65,45,50,45,50
Quaxwell,water,,70,85,65,65,60,65
Quaquaval,water,fighting,85,120,80,85,75,85
Lechonk,normal,,54,45,40,35,45,35
Oinkologne,normal,,115,90,70,59,90,65
Tarountula,bug,,35,41,45,29,40,20
Spidops,bug,,60,79,92,52,86,35
Nymble,bug,,33,46,40,21,25,45
Lokix,bug,dark,71,102,78,52,55,92
Hoppip,grass,flying,35,35,40,35,55,50
Skiploom,grass,flying,55,45,50,45,65,80
Jumpluff,grass,flying,75,55,70,55,95,110
Fletchling,normal,flying,45,50,43,40,38,62
Fletchinder,fire,flying,62,73,55,56,52,84
Talonflame,fire,flying,78,81,71,74,69,126
Pawmi,electric,,45,50,20,40,25,60
Pawmo,electric,fighting,60,75,40,50,40,85
Pawmot,electric,fighting,70,115,70,70,60,105
Houndour,dark,fire,45,60,30,80,50,65
Houndoom,dark,fire,75,90,50,110,80,95
Yungoos,normal,,48,70,30,30,30,45
Gumshoos,normal,,88,110,60,55,60,45
Skwovet,normal,,70,55,55,35,35,25
Greedent,normal,,120,95,95,55,75,20
Sunkern,grass,,30,30,30,30,30,30
Sunflora,grass,,75,75,55,105,85,30
Kricketot,bug,,37,25,41,25,41,25
Kricketune,bug,,77,85,51,55,51,65
Scatterbug,bug,,38,35,40,27,25,35
Spewpa,bug,,45,22,60,27,30,29
Vivillon,bug,flying,80,52,50,90,50,89
Combee,bug,flying,30,30,42,30,42,70
Vespiquen,bug,flying,70,80,102,80,102,40
Rookidee,flying,,38,47,35,33,35,57
Corvisquire,flying,,68,67,55,43,55,77
Corviknight,flying,steel,98,87,105,53,85,67
Happiny,normal,,100,5,5,15,65,30
Chansey,normal,,250,5,5,35,105,50
Blissey,normal,,255,10,10,75,135,55
Azurill,normal,fairy,50,20,40,20,40,20
Marill,water,fairy,70,20,50,20,50,40
Azumarill,water,fairy,100,50,80,60,80,50
Surskit,bug,water,40,30,32,50,52,65
Masquerain,bug,flying,70,60,62,100,82,80
Buizel,water,,55,65,35,60,30,85
Floatzel,water,,85,105,55,85,50,115
Wooper,poison,ground,55,45,45,25,25,15
Clodsire,poison,ground,130,75,60,45,100,20
Psyduck,water,,50,52,48,65,50,55
Golduck,water,,80,82,78,95,80,85
Chewtle,water,,50,64,50,38,38,44
Drednaw,water,rock,90,115,90,48,68,74
Igglybuff,normal,fairy,90,30,15,40,20,15
Jigglypuff,normal,fairy,115,45,20,45,25,20
Wigglytuff,normal,fairy,140,70,45,85,50,45
